Manual teaching-beat map; source times, approximate narration transitions.
0:00–0:14  Formal introduction
0:14–0:28  Avengers exchange, translation question
0:28–0:54  Whole-word dictionary fails
0:54–1:05  Transition/repetition
1:05–1:36  Reusable tokens and concrete reuse
1:36–1:49  New-word benefit reinforcement
1:49–2:23  Setup, vocabulary size, token IDs
2:23–2:40  Hit Send: split and look up IDs
2:40–3:00  Cat ID identifies, meaning comes later
3:00–3:40  Worked examples including spaces and URL
3:40–3:50  Repeated all-input summary
3:50–4:14  Output IDs back to text
4:14–4:22  Paraphrased close
4:22–4:25  Engine outro
